v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
v -nan(ind) -nan(ind) -nan(ind) 0 0
